distance,velocity,root
0.4,9.5,71.400146484375
0.4,9.6,71.3671875
0.4,9.7,71.3397216796875
0.4,9.8,71.312255859375
0.4,9.9,71.279296875
0.4,10,71.25732421875
0.5,4.9,78.14398689469867
0.5,5,75.34149169921875
0.5,5.1,74.33349609375
0.5,5.2,73.6138916015625
0.5,5.3,73.037109375
0.5,5.4,72.5537109375
0.5,5.5,72.13623046875
0.5,5.6,71.7681884765625
0.5,5.7,71.4385986328125
0.5,5.8,71.1474609375
0.5,5.9,70.872802734375
0.5,6,70.631103515625
0.5,6.1,70.400390625
0.5,6.2,70.191650390625
0.5,6.3,69.9993896484375
0.5,6.4,69.818115234375
0.5,6.5,69.6533203125
0.5,6.6,69.4940185546875
0.5,6.7,69.345703125
0.5,6.8,69.202880859375
0.5,6.9,69.071044921875
0.5,7,68.9501953125
0.5,7.1,68.8348388671875
0.5,7.2,68.7249755859375
0.5,7.3,68.62060546875
0.5,7.4,68.521728515625
0.5,7.5,68.4228515625
0.5,7.6,68.3349609375
0.5,7.7,68.2470703125
0.5,7.8,68.170166015625
0.5,7.9,68.09326171875
0.5,8,68.016357421875
0.5,8.1,67.9449462890625
0.5,8.2,67.87353515625
0.5,8.3,67.8076171875
0.5,8.4,67.7471923828125
0.5,8.5,67.686767578125
0.5,8.6,67.6318359375
0.5,8.7,67.576904296875
0.5,8.8,67.52197265625
0.5,8.9,67.4725341796875
0.5,9,67.423095703125
0.5,9.1,67.3736572265625
0.5,9.2,67.3297119140625
0.5,9.3,67.2857666015625
0.5,9.4,67.2418212890625
0.5,9.5,67.203369140625
0.5,9.6,67.159423828125
0.5,9.7,67.12646484375
0.5,9.8,67.0880126953125
0.5,9.9,67.049560546875
0.5,10,67.0166015625
0.6,4.9,78.14398689469867
0.6,5,73.74298095703125
0.6,5.1,72.15545654296875
0.6,5.2,71.180419921875
0.6,5.3,70.433349609375
0.6,5.4,69.82086181640625
0.6,5.5,69.2962646484375
0.6,5.6,68.84033203125
0.6,5.7,68.433837890625
0.6,5.8,68.0657958984375
0.6,5.9,67.7362060546875
0.6,6,67.43408203125
0.6,6.1,67.159423828125
0.6,6.2,66.9012451171875
0.6,6.3,66.6650390625
0.6,6.4,66.4453125
0.6,6.5,66.2420654296875
0.6,6.6,66.0498046875
0.6,6.7,65.8685302734375
0.6,6.8,65.6982421875
0.6,6.9,65.54443359375
0.6,7,65.390625
0.6,7.1,65.247802734375
0.6,7.2,65.115966796875
0.6,7.3,64.9896240234375
0.6,7.4,64.8687744140625
0.6,7.5,64.75341796875
0.6,7.6,64.6435546875
0.6,7.7,64.544677734375
0.6,7.8,64.44580078125
0.6,7.9,64.346923828125
0.6,8,64.259033203125
0.6,8.1,64.171142578125
0.6,8.2,64.09423828125
0.6,8.3,64.0118408203125
0.6,8.4,63.9404296875
0.6,8.5,63.863525390625
0.6,8.6,63.797607421875
0.6,8.7,63.731689453125
0.6,8.8,63.665771484375
0.6,8.9,63.599853515625
0.6,9,63.544921875
0.6,9.1,63.489990234375
0.6,9.2,63.43505859375
0.6,9.3,63.380126953125
0.6,9.4,63.3251953125
0.6,9.5,63.28125
0.6,9.6,63.2318115234375
0.6,9.7,63.182373046875
0.6,9.8,63.138427734375
0.6,9.9,63.094482421875
0.6,10,63.0560302734375
0.7,4.9,78.14398689469867
0.7,5,73.55535109537645
0.7,5.1,70.58441162109375
0.7,5.2,69.202880859375
0.7,5.3,68.2305908203125
0.7,5.4,67.4560546875
0.7,5.5,66.807861328125
0.7,5.6,66.25030517578125
0.7,5.7,65.7586669921875
0.7,5.8,65.3192138671875
0.7,5.9,64.92095947265625
0.7,6,64.5611572265625
0.7,6.1,64.2315673828125
0.7,6.2,63.9239501953125
0.7,6.3,63.643798828125
0.7,6.4,63.3856201171875
0.7,6.5,63.138427734375
0.7,6.6,62.9132080078125
0.7,6.7,62.698974609375
0.7,6.8,62.501220703125
0.7,6.9,62.314453125
0.7,7,62.138671875
0.7,7.1,61.9683837890625
0.7,7.2,61.8145751953125
0.7,7.3,61.666259765625
0.7,7.4,61.5234375
0.7,7.5,61.3861083984375
0.7,7.6,61.259765625
0.7,7.7,61.138916015625
0.7,7.8,61.01806640625
0.7,7.9,60.908203125
0.7,8,60.8038330078125
0.7,8.1,60.7049560546875
0.7,8.2,60.6060791015625
0.7,8.3,60.5126953125
0.7,8.4,60.4248046875
0.7,8.5,60.3369140625
0.7,8.6,60.260009765625
0.7,8.7,60.1776123046875
0.7,8.8,60.106201171875
0.7,8.9,60.029296875
0.7,9,59.96337890625
0.7,9.1,59.8974609375
0.7,9.2,59.83154296875
0.7,9.3,59.765625
0.7,9.4,59.710693359375
0.7,9.5,59.6502685546875
0.7,9.6,59.5953369140625
0.7,9.7,59.5404052734375
0.7,9.8,59.490966796875
0.7,9.9,59.43603515625
0.7,10,59.39208984375
0.8,4.9,78.14398689469867
0.8,5,73.55535109537645
0.8,5.1,70.09996260391576
0.8,5.2,67.78839111328125
0.8,5.3,66.47552490234375
0.8,5.4,65.49774169921875
0.8,5.5,64.698486328125
0.8,5.6,64.0228271484375
0.8,5.7,63.4295654296875
0.8,5.8,62.90771484375
0.8,5.9,62.4407958984375
0.8,6,62.0123291015625
0.8,6.1,61.6278076171875
0.8,6.2,61.270751953125
0.8,6.3,60.941162109375
0.8,6.4,60.6390380859375
0.8,6.5,60.3533935546875
0.8,6.6,60.0897216796875
0.8,6.7,59.8480224609375
0.8,6.8,59.61181640625
0.8,6.9,59.3975830078125
0.8,7,59.1943359375
0.8,7.1,59.0020751953125
0.8,7.2,58.8153076171875
0.8,7.3,58.64501953125
0.8,7.4,58.480224609375
0.8,7.5,58.326416015625
0.8,7.6,58.1781005859375
0.8,7.7,58.0352783203125
0.8,7.8,57.9034423828125
0.8,7.9,57.777099609375
0.8,8,57.6507568359375
0.8,8.1,57.535400390625
0.8,8.2,57.425537109375
0.8,8.3,57.315673828125
0.8,8.4,57.216796875
0.8,8.5,57.117919921875
0.8,8.6,57.0245361328125
0.8,8.7,56.93115234375
0.8,8.8,56.8487548828125
0.8,8.9,56.766357421875
0.8,9,56.6839599609375
0.8,9.1,56.6070556640625
0.8,9.2,56.5301513671875
0.8,9.3,56.458740234375
0.8,9.4,56.392822265625
0.8,9.5,56.326904296875
0.8,9.6,56.260986328125
0.8,9.7,56.2005615234375
0.8,9.8,56.14013671875
0.8,9.9,56.0797119140625
0.8,10,56.0247802734375
0.9,5,73.55535109537645
0.9,5.1,70.09996260391576
0.9,5.2,67.25066280644681
0.9,5.3,65.2587890625
0.9,5.4,63.9788818359375
0.9,5.5,62.984619140625
0.9,5.6,62.1661376953125
0.9,5.7,61.46026611328125
0.9,5.8,60.84228515625
0.9,5.9,60.29296875
0.9,6,59.798583984375
0.9,6.1,59.34814453125
0.9,6.2,58.9361572265625
0.9,6.3,58.55712890625
0.9,6.4,58.2110595703125
0.9,6.5,57.886962890625
0.9,6.6,57.5848388671875
0.9,6.7,57.2991943359375
0.9,6.8,57.0355224609375
0.9,6.9,56.788330078125
0.9,7,56.5521240234375
0.9,7.1,56.3323974609375
0.9,7.2,56.12640380859375
0.9,7.3,55.931396484375
0.9,7.4,55.74462890625
0.9,7.5,55.56884765625
0.9,7.6,55.3985595703125
0.9,7.7,55.2392578125
0.9,7.8,55.08544921875
0.9,7.9,54.942626953125
0.9,8,54.8052978515625
0.9,8.1,54.67071533203125
0.9,8.2,54.5416259765625
0.9,8.3,54.4207763671875
0.9,8.4,54.305419921875
0.9,8.5,54.195556640625
0.9,8.6,54.0911865234375
0.9,8.7,53.98681640625
0.9,8.8,53.887939453125
0.9,8.9,53.7945556640625
0.9,9,53.701171875
0.9,9.1,53.6187744140625
0.9,9.2,53.5308837890625
0.9,9.3,53.448486328125
0.9,9.4,53.37158203125
0.9,9.5,53.3001708984375
0.9,9.6,53.2232666015625
0.9,9.7,53.15185546875
0.9,9.8,53.0859375
0.9,9.9,53.02001953125
0.9,10,52.9595947265625
1,5,73.55535109537645
1,5.1,70.09996260391576
1,5.2,67.25066280644681
1,5.3,64.79707870332722
1,5.4,62.966766357421875
1,5.5,61.697845458984375
1,5.6,60.692596435546875
1,5.7,59.85076904296875
1,5.8,59.1229248046875
1,5.9,58.480224609375
1,6,57.908935546875
1,6.1,57.38983154296875
1,6.2,56.91741943359375
1,6.3,56.4862060546875
1,6.4,56.085205078125
1,6.5,55.7171630859375
1,6.6,55.3765869140625
1,6.7,55.05523681640625
1,6.8,54.755859375
1,6.9,54.4757080078125
1,7,54.2120361328125
1,7.1,53.96484375
1,7.2,53.7286376953125
1,7.3,53.5089111328125
1,7.4,53.3001708984375
1,7.5,53.09967041015625
1,7.6,52.91015625
1,7.7,52.7288818359375
1,7.8,52.55859375
1,7.9,52.3992919921875
1,8,52.239990234375
1,8.1,52.0916748046875
1,8.2,51.95159912109375
1,8.3,51.8170166015625
1,8.4,51.6851806640625
1,8.5,51.56158447265625
1,8.6,51.4434814453125
1,8.7,51.328125
1,8.8,51.21826171875
1,8.9,51.1138916015625
1,9,51.009521484375
1,9.1,50.91064453125
1,9.2,50.8172607421875
1,9.3,50.7293701171875
1,9.4,50.6414794921875
1,9.5,50.5535888671875
1,9.6,50.4766845703125
1,9.7,50.394287109375
1,9.8,50.3173828125
1,9.9,50.2459716796875
1,10,50.174560546875
1.1,5.1,70.09996260391576
1.1,5.2,67.25066280644681
1.1,5.3,64.79707870332722
1.1,5.4,62.629185498737684
1.1,5.5,60.890350341796875
1.1,5.6,59.62554931640625
1.1,5.7,58.6065673828125
1.1,5.8,57.744140625
1.1,5.9,56.995697021484375
1.1,6,56.3323974609375
1.1,6.1,55.7391357421875
1.1,6.2,55.2008056640625
1.1,6.3,54.70916748046875
1.1,6.4,54.2559814453125
1.1,6.5,53.84124755859375
1.1,6.6,53.4539794921875
1.1,6.7,53.09417724609375
1.1,6.8,52.75909423828125
1.1,6.9,52.4432373046875
1.1,7,52.14935302734375
1.1,7.1,51.8719482421875
1.1,7.2,51.6082763671875
1.1,7.3,51.361083984375
1.1,7.4,51.13037109375
1.1,7.5,50.90789794921875
1.1,7.6,50.6964111328125
1.1,7.7,50.4986572265625
1.1,7.8,50.306396484375
1.1,7.9,50.1251220703125
1.1,8,49.954833984375
1.1,8.1,49.7900390625
1.1,8.2,49.6307373046875
1.1,8.3,49.482421875
1.1,8.4,49.3341064453125
1.1,8.5,49.19677734375
1.1,8.6,49.06494140625
1.1,8.7,48.9385986328125
1.1,8.8,48.8177490234375
1.1,8.9,48.69964599609375
1.1,9,48.5870361328125
1.1,9.1,48.4771728515625
1.1,9.2,48.372802734375
1.1,9.3,48.27392578125
1.1,9.4,48.175048828125
1.1,9.5,48.0816650390625
1.1,9.6,47.9937744140625
1.1,9.7,47.9058837890625
1.1,9.8,47.823486328125
1.1,9.9,47.7410888671875
1.1,10,47.66143798828125
1.2,5.2,67.25066280644681
1.2,5.3,64.79707870332722
1.2,5.4,62.629185498737684
1.2,5.5,60.68057769919881
1.2,5.6,59.011688232421875
1.2,5.7,57.745513916015625
1.2,5.8,56.712799072265625
1.2,5.9,55.83251953125
1.2,6,55.06622314453125
1.2,6.1,54.383697509765625
1.2,6.2,53.76983642578125
1.2,6.3,53.21502685546875
1.2,6.4,52.70416259765625
1.2,6.5,52.23724365234375
1.2,6.6,51.80328369140625
1.2,6.7,51.40228271484375
1.2,6.8,51.0260009765625
1.2,6.9,50.67718505859375
1.2,7,50.350341796875
1.2,7.1,50.03997802734375
1.2,7.2,49.7515869140625
1.2,7.3,49.4769287109375
1.2,7.4,49.21875
1.2,7.5,48.9715576171875
1.2,7.6,48.7408447265625
1.2,7.7,48.51837158203125
1.2,7.8,48.306884765625
1.2,7.9,48.109130859375
1.2,8,47.9168701171875
1.2,8.1,47.735595703125
1.2,8.2,47.56256103515625
1.2,8.3,47.39501953125
1.2,8.4,47.23846435546875
1.2,8.5,47.08740234375
1.2,8.6,46.9390869140625
1.2,8.7,46.8017578125
1.2,8.8,46.6644287109375
1.2,8.9,46.5380859375
1.2,9,46.4117431640625
1.2,9.1,46.29364013671875
1.2,9.2,46.17828369140625
1.2,9.3,46.06842041015625
1.2,9.4,45.9613037109375
1.2,9.5,45.85693359375
1.2,9.6,45.758056640625
1.2,9.7,45.6646728515625
1.2,9.8,45.5712890625
1.2,9.9,45.4833984375
1.2,10,45.3955078125
1.3,5.3,64.79707870332722
1.3,5.4,62.629185498737684
1.3,5.5,60.68057769919881
1.3,5.6,58.90738198641445
1.3,5.7,57.31189727783203
1.3,5.8,56.041259765625
1.3,5.9,54.996185302734375
1.3,6,54.100799560546875
1.3,6.1,53.316650390625
1.3,6.2,52.617645263671875
1.3,6.3,51.9873046875
1.3,6.4,51.414642333984375
1.3,6.5,50.890045166015625
1.3,6.6,50.4052734375
1.3,6.7,49.95758056640625
1.3,6.8,49.5428466796875
1.3,6.9,49.15557861328125
1.3,7,48.790283203125
1.3,7.1,48.44970703125
1.3,7.2,48.131103515625
1.3,7.3,47.8289794921875
1.3,7.4,47.5433349609375
1.3,7.5,47.274169921875
1.3,7.6,47.01873779296875
1.3,7.7,46.7742919921875
1.3,7.8,46.5435791015625
1.3,7.9,46.3238525390625
1.3,8,46.1151123046875
1.3,8.1,45.9173583984375
1.3,8.2,45.72784423828125
1.3,8.3,45.5438232421875
1.3,8.4,45.37078857421875
1.3,8.5,45.2032470703125
1.3,8.6,45.0439453125
1.3,8.7,44.89288330078125
1.3,8.8,44.74456787109375
1.3,8.9,44.6044921875
1.3,9,44.4671630859375
1.3,9.1,44.33807373046875
1.3,9.2,44.2144775390625
1.3,9.3,44.0936279296875
1.3,9.4,43.97552490234375
1.3,9.5,43.8629150390625
1.3,9.6,43.75579833984375
1.3,9.7,43.65142822265625
1.3,9.8,43.5498046875
1.3,9.9,43.45367431640625
1.3,10,43.3575439453125
1.4,5.4,62.629185498737684
1.4,5.5,60.68057769919881
1.4,5.6,58.90738198641445
1.4,5.7,57.27873645850937
1.4,5.8,55.773468017578125
1.4,5.9,54.4976806640625
1.4,6,53.44024658203125
1.4,6.1,52.5311279296875
1.4,6.2,51.73187255859375
1.4,6.3,51.01776123046875
1.4,6.4,50.372314453125
1.4,6.5,49.7845458984375
1.4,6.6,49.2462158203125
1.4,6.7,48.74908447265625
1.4,6.8,48.28765869140625
1.4,6.9,47.85919189453125
1.4,7,47.45819091796875
1.4,7.1,47.08465576171875
1.4,7.2,46.7303466796875
1.4,7.3,46.4007568359375
1.4,7.4,46.087646484375
1.4,7.5,45.791015625
1.4,7.6,45.51361083984375
1.4,7.7,45.2471923828125
1.4,7.8,44.9945068359375
1.4,7.9,44.75555419921875
1.4,8,44.527587890625
1.4,8.1,44.31060791015625
1.4,8.2,44.1046142578125
1.4,8.3,43.9068603515625
1.4,8.4,43.71734619140625
1.4,8.5,43.53607177734375
1.4,8.6,43.36029052734375
1.4,8.7,43.19549560546875
1.4,8.8,43.03619384765625
1.4,8.9,42.88238525390625
1.4,9,42.73406982421875
1.4,9.1,42.593994140625
1.4,9.2,42.4566650390625
1.4,9.3,42.3248291015625
1.4,9.4,42.198486328125
1.4,9.5,42.07763671875
1.4,9.6,41.95953369140625
1.4,9.7,41.846923828125
1.4,9.8,41.737060546875
1.4,9.9,41.6326904296875
1.4,10,41.5283203125
1.5,5.5,60.68057769919881
1.5,5.6,58.90738198641445
1.5,5.7,57.27873645850937
1.5,5.8,55.771907518487986
1.5,5.9,54.36954649945148
1.5,6,53.09864044189453
1.5,6.1,52.03056335449219
1.5,6.2,51.1083984375
1.5,6.3,50.29541015625
1.5,6.4,49.56756591796875
1.5,6.5,48.909759521484375
1.5,6.6,48.308258056640625
1.5,6.7,47.757568359375
1.5,6.8,47.2467041015625
1.5,6.9,46.7742919921875
1.5,7,46.3348388671875
1.5,7.1,45.9228515625
1.5,7.2,45.536956787109375
1.5,7.3,45.174407958984375
1.5,7.4,44.83245849609375
1.5,7.5,44.5111083984375
1.5,7.6,44.20623779296875
1.5,7.7,43.9178466796875
1.5,7.8,43.6431884765625
1.5,7.9,43.38226318359375
1.5,8,43.13507080078125
1.5,8.1,42.89886474609375
1.5,8.2,42.67364501953125
1.5,8.3,42.45941162109375
1.5,8.4,42.25341796875
1.5,8.5,42.05841064453125
1.5,8.6,41.868896484375
1.5,8.7,41.69036865234375
1.5,8.8,41.517333984375
1.5,8.9,41.34979248046875
1.5,9,41.19049072265625
1.5,9.1,41.0394287109375
1.5,9.2,40.89111328125
1.5,9.3,40.748291015625
1.5,9.4,40.61370849609375
1.5,9.5,40.48187255859375
1.5,9.6,40.352783203125
1.5,9.7,40.23193359375
1.5,9.8,40.11383056640625
1.5,9.9,39.99847412109375
1.5,10,39.88861083984375
1.6,5.6,58.90738198641445
1.6,5.7,57.27873645850937
1.6,5.8,55.771907518487986
1.6,5.9,54.36954649945148
1.6,6,53.058038749271454
1.6,6.1,51.82894706726074
1.6,6.2,50.75065612792969
1.6,6.3,49.81681823730469
1.6,6.4,48.992156982421875
1.6,6.5,48.251953125
1.6,6.6,47.581787109375
1.6,6.7,46.96929931640625
1.6,6.8,46.40625
1.6,6.9,45.885772705078125
1.6,7,45.402374267578125
1.6,7.1,44.9505615234375
1.6,7.2,44.53033447265625
1.6,7.3,44.13482666015625
1.6,7.4,43.76129150390625
1.6,7.5,43.411102294921875
1.6,7.6,43.08013916015625
1.6,7.7,42.76702880859375
1.6,7.8,42.47039794921875
1.6,7.9,42.1875
1.6,8,41.9183349609375
1.6,8.1,41.664276123046875
1.6,8.2,41.42120361328125
1.6,8.3,41.187744140625
1.6,8.4,40.968017578125
1.6,8.5,40.755157470703125
1.6,8.6,40.55328369140625
1.6,8.7,40.3582763671875
1.6,8.8,40.1715087890625
1.6,8.9,39.99298095703125
1.6,9,39.8199462890625
1.6,9.1,39.6551513671875
1.6,9.2,39.49859619140625
1.6,9.3,39.34478759765625
1.6,9.4,39.197845458984375
1.6,9.5,39.056396484375
1.6,9.6,38.9190673828125
1.6,9.7,38.7872314453125
1.6,9.8,38.660888671875
1.6,9.9,38.53729248046875
1.6,10,38.419189453125
1.7,5.7,57.27873645850937
1.7,5.8,55.771907518487986
1.7,5.9,54.36954649945148
1.7,6,53.058038749271454
1.7,6.1,51.82645514079712
1.7,6.2,50.66585660575158
1.7,6.3,49.58782196044922
1.7,6.4,48.64402770996094
1.7,6.5,47.808380126953125
1.7,6.6,47.05718994140625
1.7,6.7,46.37603759765625
1.7,6.8,45.753936767578125
1.7,6.9,45.179901123046875
1.7,7,44.649810791015625
1.7,7.1,44.155426025390625
1.7,7.2,43.69537353515625
1.7,7.3,43.26416015625
1.7,7.4,42.86041259765625
1.7,7.5,42.480010986328125
1.7,7.6,42.120208740234375
1.7,7.7,41.781005859375
1.7,7.8,41.45965576171875
1.7,7.9,41.15478515625
1.7,8,40.86639404296875
1.7,8.1,40.590362548828125
1.7,8.2,40.32806396484375
1.7,8.3,40.078125
1.7,8.4,39.83917236328125
1.7,8.5,39.6112060546875
1.7,8.6,39.392852783203125
1.7,8.7,39.184112548828125
1.7,8.8,38.9849853515625
1.7,8.9,38.792724609375
1.7,9,38.607330322265625
1.7,9.1,38.43017578125
1.7,9.2,38.2598876953125
1.7,9.3,38.096466064453125
1.7,9.4,37.93853759765625
1.7,9.5,37.7874755859375
1.7,9.6,37.640533447265625
1.7,9.7,37.49908447265625
1.7,9.8,37.363128662109375
1.7,9.9,37.232666015625
1.7,10,37.10357666015625
1.8,5.8,55.771907518487986
1.8,5.9,54.36954649945148
1.8,6,53.058038749271454
1.8,6.1,51.82645514079712
1.8,6.2,50.66585660575158
1.8,6.3,49.56881600090691
1.8,6.4,48.52907935379281
1.8,6.5,47.5762939453125
1.8,6.6,46.73103332519531
1.8,6.7,45.970916748046875
1.8,6.8,45.2801513671875
1.8,6.9,44.64775085449219
1.8,7,44.064788818359375
1.8,7.1,43.52508544921875
1.8,7.2,43.0224609375
1.8,7.3,42.554168701171875
1.8,7.4,42.114715576171875
1.8,7.5,41.702728271484375
1.8,7.6,41.3140869140625
1.8,7.7,40.947418212890625
1.8,7.8,40.5999755859375
1.8,7.9,40.271759033203125
1.8,8,39.96002197265625
1.8,8.1,39.66339111328125
1.8,8.2,39.381866455078125
1.8,8.3,39.112701416015625
1.8,8.4,38.85589599609375
1.8,8.5,38.6114501953125
1.8,8.6,38.37799072265625
1.8,8.7,38.15277099609375
1.8,8.8,37.93853759765625
1.8,8.9,37.7325439453125
1.8,9,37.536163330078125
1.8,9.1,37.34527587890625
1.8,9.2,37.16400146484375
1.8,9.3,36.98822021484375
1.8,9.4,36.8206787109375
1.8,9.5,36.65863037109375
1.8,9.6,36.5020751953125
1.8,9.7,36.35101318359375
1.8,9.8,36.2054443359375
1.8,9.9,36.06536865234375
1.8,10,35.929412841796875
1.9,6,53.058038749271454
1.9,6.1,51.82645514079712
1.9,6.2,50.66585660575158
1.9,6.3,49.56881600090691
1.9,6.4,48.52907935379281
1.9,6.5,47.54131963054467
1.9,6.6,46.60271644592285
1.9,6.7,45.74878692626953
1.9,6.8,44.98008728027344
1.9,6.9,44.280738830566406
1.9,7,43.63975524902344
1.9,7.1,43.048553466796875
1.9,7.2,42.5006103515625
1.9,7.3,41.991119384765625
1.9,7.4,41.51458740234375
1.9,7.5,41.06689453125
1.9,7.6,40.64666748046875
1.9,7.7,40.25115966796875
1.9,7.8,39.87762451171875
1.9,7.9,39.524688720703125
1.9,8,39.189605712890625
1.9,8.1,38.871002197265625
1.9,8.2,38.5675048828125
1.9,8.3,38.280487060546875
1.9,8.4,38.005828857421875
1.9,8.5,37.7435302734375
1.9,8.6,37.49359130859375
